franklin street:411,453,462,477,454,430,623,465,412,461,627,408,485,437,489,426,450,491,405,424,629,406,413,456,459,653,432,467,466,420,468,425,407,431,460,418,473,479,442,402,651,429,443,414,447,455,635,647,444,449,417,645,641,633,483,419,639,423,438,400,448,436,441,435,471,1526,1527,1512,1520,1540,1532,1514,1525,1544,1550,1515,1510,1521
pine street:1136,1144,1137,1116,1145,1114,1106,1126,1119,1146,1125,1147,1127,1135,1134,1124,1104
east third street:45,383,231,229,56,123,129,39,43,338,108,453,109,209,46,21,124,24,207,47,227,221,40,235,346,335,219,385,439,337,212,204,367,17,343,217,210,202,203,54,310,377,26,52,126,211,215,35,525,330,441,435,122,223,511,48,100,30,447,25,445,349,20,208,314,328,451,355,316,222,116,118,329,503,101,18,216,105,41,110,135,33,22,224,320,36,29,373,107,342,371,214,233,121,365,125,379,501,225,206,37,113,200,325,117,361,15,103,213,115,433,34,127,517,19,50,333,533,353,136,341,119,347,359,111,112
crestview road:501,310,506,502,317,313,304,312,302,315,503,305,301,299,507,510,308,307,303,300,505,500,508,316,309,509,319,311,306,504,314
oakland avenue:285,101,128,150,35,89,81,91,250,102,9,42,120,108,298,26,11,133,268,68,109,107,336,297,271,19,122,348,132,36,277,126,127,27,147,121,83,104,60,34,358,125,110,345,73,274,361,119,75,114,67,262,43,294,236,134,113,288,59,44,28,280,20,18,97,31,58,115,291,353,52,346,50,256,66,76,116,131,99
east seventh street:105,108,512,38,240,127,304,121,117,111,31,718,26,110,205,614,200,39,234,118,700,212,24,226,410,32,12,20,100,228,47,129,500,45,128,215,237,116,210,37,330,233,712,46,720,25,50,618,36,130,35,238,239,231,600,211,40,227,10,426,225,201,400,340,44
york avenue:424,717,500,420,933,403,421,600,512,411,707,1056,426,415,1055,511,1027,355,409,913,433,219,408,333,904,402,363,407,356,1041,359,921,631,329,327,412,418,505,721,362,1038,517,326,360,361,1069,507,924,345,331,357,1021,339,520,417,429,405,701,410,1030,352,612,733,920,400,711,630,519,700,354,617,413,629,513,901,406,1035,364,1061,351,423,613,427,1020,627,340,416,1048,419,343,350,615,321,514,341,616,358,431,911,501,353,515,337,621,509,348,344,401,347,349,703,1045,414,601,725,611,325,335,323,1108,1101,1113,1105,1112,1117,1109
compass drive:202,271,212,259,208,245,261,251,214,269,235,224,253,200,255,263,216,226,210,230,102,100,122,120,118,116,114,112,110,108,106,104,267,247,206,243,228,222,220,239,237,273,241,204,249,257,265,233,218
delaware avenue:343,421,503,920,413,910,500,605,426,1044,306,319,344,940,305,1029,714,405,1053,1001,619,632,703,346,600,901,351,501,1038,1035,301,504,313,341,309,930,704,744,905,1056,321,1017,430,724,921,1041,1047,1059,425,308,611,340,338,715,336,515,315,401,312,400,345,347,750,1023,418,514,407,936,411,427,311,616,509,300,508,638,701,741,310,621,516,620,511,431,428,1065,732,415,422,738,314,1062,505,423,342,414,507,420,324,931,608,409,731,510,1050,624,615,320,506,902,316,512
north valley forge road:506,504,204,622,512,602,326,401,700,516,702,514,608,317,614,620,518,708,600,508,707,206,610,320,313,403,612,696,520,502,411,618,616,510,307,315,500,606,604,201
cypress street:606,520,511,617,630,701,525,629,707,731,624,605,600,725,519,719,529,628,625,490,718,618,502,706,612,712,501,631,613,713,530,700,512
wade avenue:484,501,431,448,413,494,424,496,449,419,455,479,467,473,472,442,461,480,436,485,437,443,430,499,495,454,466,425,498,491,490,460,500
derstine avenue:805,307,729,912,717,621,524,825,600,422,605,314,315,708,833,318,405,541,423,617,608,619,615,418,413,628,701,724,902,511,821,627,321,801,403,900,721,720,904,806,510,716,537,826,609,513,618,731,535,410,528,616,532,818,623,527,906,507,625,910,620,522,610,820,914,420,421,800,916,828,614,533,601,807,603,530,714,611,824,526,310,710,419,700,411,920,613,520,531,409,802,512,509,722,320,604,539,607,319,712,502,822,725,525,536,529,727,612,812,534
poplar street:516,1011,1035,520,512,1040,524,1031,507,1003,545,544,1006,532,1022,1021,1032,1026,525,1015,1028,540,556,1047,548,1002,1014,517,521,1020,513,541,529,1005,1009,1004,1017,1030,1023,1008,1010,1019,552,1034,1033,1027,1044,557,508,533,1007,1018,528,510,536,549,537,1029,1016,553
pennbrook avenue:708,355,250,254,625,825,247,220,802,210,315,519,705,403,813,733,400,229,238,253,351,735,815,503,807,618,345,530,736,283,335,632,277,271,409,223,319,339,827,619,800,728,611,324,325,812,268,511,624,630,516,216,641,289,524,346,246,729,818,725,730,510,801,316,816,819,504,600,235,603,809,352,531,523,716,215,241,718,723,612,606,714,731,259,734,204,702,821,312,320,631,720,262,803,810
lakeview drive:1299,1206,1306,1110,1305,1313,1303,1309,1100,1112,1108,1200,1204,1208,1315,1202,1312,1104,1301,1307,1300,1310,1111,1004,1107,1106,1002,1304,1109,1308,1102,1302
greenwood road:329,313,304,332,300,318,331,209,310,323,305,330,311,319,205,333,315,322,203,312,306,309,207,308,201,316,302,328,320,303,321,307,301,327,314,325,317,326,324
wedgewood drive:841,860,842,984,889,851,922,848,871,974,924,937,869,880,903,939,882,828,847,876,832,957,891,853,836,861,928,913,986,967,964,966,970,813,929,899,972,812,835,852,807,810,956,973,862,888,914,962,934,907,921,849,947,886,815,868,909,942,927,839,933,873,954,804,824,872,877,858,941,867,919,814,976,878,894,859,879,890,856,952,911,897,870,896,816,887,806,817,801,837,969,898,850,805,901,936,866,953,971,884,883,893,959,943,846,918,857,961,822,863,923,980,844,949,802,916,834,930,800,826,917,946,960,811,963,881,940,803,892,950,944,982,931,838,951,1293,1297,1298,1294
highland avenue:264,223,24,257,202,230,102,20,119,21,216,32,19,242,239,234,215,26,233,121,103,134,110,31,23,702,128,206,252,116,125,205,241,25,27
walnut street:824,920,535,802,616,722,800,412,925,907,903,624,534,901,626,828,434,600,533,105,806,701,816,732,713,414,509,812,822,900,521,830,712,532,406,808,726,424,528,113,715,522,503,911,531,526,440,436,115,111,109,107,101,103,818,634,728,714,444,524,719,724,923,320,820,602,410,523,422,814,604,527,721,823,826,530,700,426,804,400,632,915,529,909,300,810,314,209,905,730,612,515,921,1736,1745,1518,1725,1526,1744,1534,1728,1649,1753,1219,1609,1448,1442,1610,1502,1701,1601,1737,1510,1622,1741,1218,1706,1000,1208,1438,1628,1191,1749,1428,1001,1600,1217,1215,1213,1211
north cannon avenue:108,91,608,647,541,625,612,36,22,629,93,451,103,380,24,603,600,111,119,613,1000,615,5,87,26,102,112,619,606,604,818,114,618,38,100,602,99,105,101,10,32,614,28,107,651,621,115,601,650,623,110,97,500,30,117,750,620,611,605,109,609,89,610,113,20,95,530,636,639,627,104,121,123,616,106,617,34,824,607,555,501
vermont avenue:700,635,648,610,620
oak drive:139,59,226,53,37,44,38,200,47,55,201,115,235,101,116,134,218,51,18,22,56,26,234,225,121,50,100,102,127
cherry street:514,836,502,700,728,618,838,708,512,518,824,722,538,706,612,730,856,526,506,632,602,827,530,818,724,808,812,509,520,830,809,603,536,854,626,800,503,702,844,848,624,820,620,630,508,501,608,507,524,532,832,605,814,718,600,850,802,500,826,515,513,842,517,716,606,614,806
north broad street:917,621,523,819,335,603,613,414,914,513,601,518,11,213,660,542,617,417,333,410,541,540,920,412,337,510,526,211,418,420,416,517,635,538,291,512,400,602,203,205,207,209,825,607,200,902,516,331,800,525,415,300,808,220,811,521,201,815,605,411,405,501,15,921,515,311,506,700,511,826,216,534,623,1031,1537,1000,1301,1832,1801,1938,1612,2032,1313,1108,1700,2010,1804,1719,1740,1337,2020,1513,1114,2103,1616,1820,1151,2119,1709,2128,1110,1118,1857,1030,2100,1741,1349,1900,1901,1738,2121,1111,1201,1101,1246,1601,2120,1533,1315,1104,1122,1100,2028,1514,1649,1250,2031,1150,1644,1102,1856,1001,1970,1341,1023,1647,1744,1107,1238,1011,1613,2001,2026,1290,1330,1743,1745
vine street:20,1,403,314,30,42,310
knoll drive:602,610,643,627,634,623,631,619,611,618,606,626,642,607,615,639,603,635,630,622,647,614
ridge street:203,32,518,671,825,520,213,211,217,26,205,34,22,28,914,522,18,820,528,24,30,19,209,201,207,20,215
west sixth street:122,322,124,134,123,118,212,128,349,116,135,422,219,119,304,133,113,117,205,330,112,316,114,126,121,355,111,125,215,131,417,120,338,421,401,413,222,901,935,419,130,353,115,127,409
st elmo street:150,107,151,121,115,113,140,105,119,109
adrian court:223,227,220,228,216,214,218,219,217,212,226,222,231,215,224,230,213,229,225,221
gillinder street:600,400,703,622,615,606,623
south line street:228,333,207,223,20,201,225,321,209,319,226,114,317,213,211,323,203,200,220,118,112,205,227,128
shaw avenue:801,721,807,811,706,705,813,823,833,815,722,736,708,738,701,704,805,819,702,719,734,816,818,820,822,824,826,812,814,715,809,740,803,717,827,724,828,714,829,723,707,712,735,703,733,709,732,713,716,730,831,711,726,821,728,718,720,731,710,817,825,737
west seventh street:404,203,316,126,217,416,333,120,323,226,311,206,216,213,207,223,412,300,327,132,221,315,415,27,435,431,204,329,421,118,410,128,136,134,423,414,205,400,402,201,210,116,325,29,130,122,331,411,303,124
salem drive:601,621,631,611
winding road:505,569,521,506,515,545,527,558,563,546,516,557,552,524,551,533,532,540,539,1117,1112,1116,1121,1104,575,1108,1100
almond drive:282,318,314,278,316,274,32,30,28,26,24,22,33,29,27,25,23,21,115,113,111,109,107,105,103,101,112,110,108,106,104,102,100,31,276,310,280,312
south towamencin avenue:640,620,324,10,325,632,628,641,636,627
elm drive:236,126,59,60,57,130,17,133,42,101,11,114,202,118,37,127,8,208,112,113,215,19,214,4,104,105,225,203,21,111,237,204,222,10
south richardson avenue:26,214,223,633,212,222,220,221,625,216,635,623,217,21,641,20,215,218,640
north richardson avenue:60,45,20,56,41,21,23,28,48,52,19,64,25,62,15,27,40,26,58,44,38,35,49
lombardy drive:842,800,892,819,860,825,812,867,885,868,849,801,852,873,813,807,824,855,843,818,861,891,886,879,806,880,832,837,831
cedar street:443,453,437,429,418,441,448,467,450,461,431,471,459,444,435,477,466,462,460,479,456,436,455,473,425,442,447,430,449,468,454,424,465
hemlock street:656,660,643,632,410,640,416,501,421,651,621,635,505,500,648,510,526,527
moyers road:1206,900,904,901,1204,829,1216,1200,847,1212,910,874,1275,833,1316,1202,1214,1210,835
nelson avenue:601,606,629
willow street:712,737,733,717,701,721,720,714,735,713,705,709,716,718,710,738
east blaine street:43,38,49,36,47,45,41,32,39,101,37,34
north mitchell avenue:31,375,37,23,29,21,11,9,7,5,1,3,39,35,25,33,27
kenilworth avenue:604,629,606,515,820,702,602,627,610,530,612,603,608,650,816
dragon drive:124,123,115,113,111,109,107,105,103,101,128,127,126,129,121,125
west 4th street:22,18,20,17,34,28,43,26,25,48,42,33,36,21,31,45,41,49,19,32,50,35,47,23
south cannon avenue:645,125,626,420,350,620,621,625,639,632,638,131,644,503,633
foxtail way:228,216,226,220,222,224,210,118,114,110,106,102,212,214,218
west blaine street:100,98,94
west end drive:25,32,19,38,55,56,43,31,13,37,26,44,50,20,49
summer avenue:816,822,820,818,824
courtland street:305,204,206
norway drive:412,322,101,402,332,630,620,302,610,312
williamson court:443,427,455,407,451,402,409,413,461,425,400,421,446,434,403,404,440,415,433,445,430,414,467,428,410,412,442,457,406,419,408,416,431,401,439,424,463,469,437,449,422,436,448,418
squirrel lane:519,527,555,543,511,63,551,559,539,547,513,535,515,523,531,509,500
salford avenue:629,641,225,635,621,644,630,622,640,634
pennsylvania avenue:423,403,413,418,401,407,415,408,412,405,421,425,411,419,410,409,422
frederick road:613,621,617
gettysburg drive:831,832,826,814,808,838,880,861,873,802,874,855,813,837,803,843,820,850,856,862,867,849,819,879,807,868,844,825
acorn street:402,409,401,417,421,405,404,406,408,359,357,403,355,419,411,415,410,407
west fourth street:812,715,710,811,807,720,800,832,726,834,833,711,819,829,821,718,826,813,835,701,820,709,712,716,728,816
williamsburg road:602,614,425,416,637,552,613,403,631,608,413,607,625,601,502,619
edgewood avenue:600,519,641,419,323,517,411,647,415,646,509,601,680
south chestnut street:123,200,117,27,115,101,15,113,23,16,125,121,119
andale green drive:318,312,313,315,311,316,310,317,319,314
concord place:874,844,855,838,880,808,826,856,862,843,868,837,819,803,831,850,807,825,802,814,813,820,832,849
west 6th street:20,24,30,955,22,32,957,951,26,943,28,18,949,945
west 5th street:40,26,16,34,14,18,25,22,30,12,32,42,31
forrest street:825,818,822,823,817,815,800,826,819,816,821,824
cannon court:95,88,99,94,93,97,87,98,90,89,96,92,86,91
hillside drive:588,558,577,578,557,547,548,598,568,537,567
lincoln avenue:19,32,27,31,34,26,28,20,22,36,30,33,14,35,15,17
south valley forge road:21,615,500,420,642,645,600,626,230,401,306,219,222,622,610,43,528,326,601,522,514,155,421,412,206,404,47,632,338,506,40,625,333,317,307,46,1340
tremont drive:1012,1016,1004,1014,1002,1006,1010,1000
valley brook drive:557,567,548,577,578,547,568,558
allison court:107,103,108,109,105,111,106,110,104,102,101
highland road:801,806,808,804,702,706,604,602,704,802
fairview avenue:43,23,29,33,27,31,49,39,47,41,21,37,35,51,45,25
hatfield street:200,1,202
evergreen way:305,307,301,303
locust avenue:1124,1108,1132,1113,1128,1118,1109,1129,1131,1119
webster avenue:705,709,706,710
high street:35
south mitchell avenue:643,605,376,629,630,10,423,640
spring avenue:1
west ninth street:28,650,649,23,36,27,19,32,141
linden street:115
bamboo drive:229,225,221,217,213,209,205,201,218,216,214,212,210,208,206,204,202,200,231,227,223,219,215,211,207,203
madison street:310,306,314,320,325
kriebel avenue:201
forest avenue:521,605,1114,1143,1123,1129,1130,1115,1145,1020,1109,1120,1035,1119,1142
prospect avenue:152,154
pacific avenue:612,601,608,403
lexington road:708,702
park drive:41,17,23
washington avenue:710,1116,1133,1134,1150,1145,1121,1110,1106,1100,1140,1146,1122,1139,1113,1128,1127
barberry drive:803,801
west second street rear:17
chapman circle:1081,1020,1024,1009,1067,1075,1015,1018,1079,1063,1007,1073,1022,1026,1014,1012,1061,1008,1077,1006,1011,1065,1010,1047,1037,1041,1043,1039,1045,1051,1049,1053,1057,1059,1055,1040,1038,1030,1036,1032,1034,1035,1033,1031,1029,1027,1025,1021,1023,1019,1017,1016,1001,1013,1005,1069,1028,1003,1071
emerald avenue:1031,1143,1118,1151,1134,1014,1017,1126,1005,1127,1135,1037,1113,1045,1030,1159,1119,1105,1142,1025,1004,1042,1150,1112,1036,1022,1104,1158
park avenue:32,1118,1205,1125,1100,1122,1208,1130,1107,1217,1137,1131,20,10,42
vernon court:151,127,139,110,179,141,102,177,129,123,149,173,105,145,125,147,106,104,103,107,31,161,165,119,167,114,100,153,109,117,155,113,159,0,112,163,143,133,137,101,111,131,175,108,116,115,157,169,171,121,135,118
garden road:1527,1536,1562,1517,1549,1554,1526,1506,1505,1500,1516,1492,1544,1537
pinegrove avenue:1022,1135,1036,1151,1143,1127,1112,1028,1037,1113,1118,1023,1006,1043,1104,1015,1105,1042,1158,1142,1014,1126,1150,1119,1134,1159,1007,1029
oak boulevard:37,51,113,129,110,38,31,136
medical campus drive:100
windsor court:18,24,26,20,44,34,46,38,32,42,36,30,40,48,41,45,39,37,43,35,33,47,29,31,2,4,6,8,10,12,14,16,22,28,1612,1615,1617,1618,1613,1614,1611,1616
welsh street:1807,1803
brookside drive:17,23,21,19,14,16,18,20,22,24,26,28,11,9,13,15,7,5,1,3,12,2,4,6,8,10,39,43,45,41,38,36,40,42,47,49,44,46,51,55,53,37,34,32,30,35,33,31,29,27,25
willow lane:4,6,8,10,12,14,2
briar path:1,2,3,4,5,6
whitemarsh lane:1,11,3,5,7,9,15,17,19,21,23,27,25,31,35,29,33,41,43,45,39,49,47,53,51,37,67,69,55,63,61,75,71,73,65,57,59
meadow lane:30,15,4,6,8,10,12,14,17,19,21,25,23,27,29,31,33,35,16,18,20,34,36,32,28,26,24
juniper path:5,2,3,6,1,4,7
ryan path:4,3,5,6,7,2,1,9,8
lynwood road:61,51,49,47,45,43,35,41,39,37,34,40,38,36,26,30,28,32,27,25,31,29,33,24,22,20,18
heather court:1,3,5,7,9
waverly court:1,3,5,7,9,4,10,6,2,8
crestwood court:4,10,6,2,8,11,31,13,17,15,19,21,25,23,29,27,22,30,28,16,32,26,14,24,20,12,18
ferndale lane:1,3,7,5,9,11,15,13,19,17
brunswick court:212,203,213,209,208,218,214,211,207,204,216,210,201,205,202,206,215,217
woodlawn drive:713,260,901,221,577,818,923,701,914,257,700,225,915,930,208,229,201,835,935,734,955,836,264,706,232,807,224,934,216,581,939,248,824,582,204,938,213,200,740,968,212,228,812,962,907,241,946,806,950,261,927,964,578,926,918,911,943,958,209,252,686,780,972,256,800,719,830,236,722,675,900,848,716,811,707,586,954,922,572,842,976,942,947,905,233,664,919,217,590,728,240,237,951,674,680,670,244,910,906,980,681,931,220,841
weikel road:606,701,590,955,1024,1012,885,579,1000,600,1064,855,720,593,1065,850,574,660,740,1023,584,981,581,602,583,576,588,760,618,1006,680,993,598,630,962,578,594,596,979,967,1067,604,587,582,595,1055,592,1045,586,886,624,882,988,976,591,884,589,654,1011,580,880
snyder road:1210,1001,1070,1301,1064,1074,1029,1010,1260,1244,1031,1076,1072,1261,1006,1221,1062,1051,1240,1141,1068,1066,1060
walnut lane:1027,1125,1112,1128,1036,1021,1031,1025,1032,1116,1135,1039,1105,1028,1120,1104,1131,1109,1121,1100,1124,1117,1108,1113,1035,1101,1040,1024,1129
oberlin terrace:133,150,138,195,126,173,199,157,100,146,185,182,137,132,129,186,121,122,107,109,159,152,170,165,115,197,161,175,149,103,160,114,144,102,127,168,108,181,180,177,191,174,145,172,203,217,178,123,139,158,171,124,188,194,167,154,105,205,156,207,176,153,184,134,213,215,211,141,118,179,148,193,183,119,190,166,128,147,140,131,104,169,219,162,136,187,111,125,155,192,151,142,120,130,164,117,116,163,106,110,112,209,201,113,196,101,135,143,189
cheswold drive:1408,1404,1412,1417,1402,1403,1418,1416,1415,1405,1407,1409,1406,1401,1413,1411,1410,1414
spring meadow lane:1205,1215,1213,1211,1206,1202,1204,1212,1200,1209,1210,1208,1207
pross road:1004,1025,1005,1019,1001,1031,1038,1056,1010,1037,1016,1020,1032,1045,1013,1026,1050,1000,1044
printer way:452,449,456,455,454,451,453
pennland court:1812,1810,1806,1808,1829,1816,1825,1818,1823,1820,1827,1826,1809,1814,1821,1819,1822,1802,1805,1830,1831,1807,1815,1824,1801,1828,1804,1813,1811,1803,1817
wellington terrace:124,106,156,152,104,120,112,128,150,108,148,178,110,166,170,144,140,102,122,118,146,114,164,100,158,154,126,162,168,130,172,160,174,116,176,134,138,142,132,136
ardwick terrace:156,120,102,106,182,187,179,186,153,165,125,100,157,112,159,110,126,116,178,132,114,130,142,174,188,168,136,152,166,160,131,133,147,124,123,144,121,145,151,143,109,119,190,148,103,183,163,107,162,118,134,184,180,150,171,172,111,158,115,137,135,175,113,173,169,181,177,117,122,108,140,127,146,161,129,154,139,101,185,138,164,149,104,155,170,128,105,141,176,167
westhampton way:40,35,4,13,20,54,2,52,37,11,44,29,39,16,17,23,31,38,10,30,25,28,21,42,22,8,27,43,19,49,50,15,47,41,12,45,26,6,18,33,24,14
carriage way:903,895,892,891,897,901,894,898,896,889,893,899
boyd avenue:1110,1175,1049,1006,1024,0,1104,1146,1116,1164,1113,1030,1137,1000,1107,1122,1048,1043,1176,1157,1125,1163,1170,1169,1158,1012,1042,1131,1100,1151,1031,1036,1018,1027,1152,1145,1128,1119,1140,1054,1134
susan drive:1501,1516,1509,1510,1519,1503,1507,1505,1518,1513,1524,1515,1512,1511,1502,1508,1504,1514,1520,1517,1526,1528,1521,1522,1500,1506
tennis way:915,912,911,907,916,902,904,910,900,913,909,914,906,908
norwood court:2001,2006,2008,2005,2004,2007,2003,2002,2009
millers way:565,574,569,559,572,567,563,556,558,557,576,551,560,554,561,570,571,553,555
lexington court:2301,2318,2305,2317,2315,2306,2310,2304,2312,2309,2308,2314,2303,2316,2307,2313,2311,2302
jamestown court:306,311,307,305,312,314,301,302,303,304,300,310,308,313,309
conestoga lane:632,630,628,629,641,823,626,633,627,636,639,638,634,725,742,743,635,711,720,765,847,631,681,784,710
thorndale drive:1004,1013,1035,1019,1005,1007,1022,1029,1010,1028,1023,1001,1025,1021,1009,1008,1018,1033,1014,1003,1006,1002,1000,1031,1024,1016,1027,1012,1026,1011,1017,1015,1020
community drive:135,186,172,128,111,148,179,198,114,138,196,168,117,115,166,189,191,171,131,180,139,164,133,134,200,116,150,137,156,106,158,145,165,142,160,155,192,110,123,141,161,112,103,149,100,130,170,176,118,125,183,167,188,197,151,154,178,190,153,122,175,127,152,132,184,105,143,157,173,121,194,126,147,174,104,146,199,108,185,113,136,124,162,129,107,101,163,120,140,195,102,159,169,109,182,144,119,181,187,193,177
spring lane:765,737,738,749,759,739,761,729,707,709,717,769,745,735,726,703,736,773,734,783,750,727,775,700,767,720,701,725,723,705,779,742,781,760,752,740,751,763,757,715,730,724,746,754,719,702,732,718,747,756,753,721,777,733,743,748,755,731,741,758,722,711,728,713,744,771
berwick place:172,110,144,132,198,136,184,180,178,202,174,166,138,106,146,158,148,162,170,140,192,120,176,116,122,212,168,164,114,200,150,142,108,208,104,194,128,218,190,156,112,206,130,100,186,210,214,204,216,152,188,134,160,118,126,102,124,154,196,182
forty foot road:1401,1000,999,1328,900,525,527,1375,1271,1300,1153,1273,0,1230,905,1342,1232,1270,1314,1384,515,1015,1111,1290,1161,1337,1398,1210,903,1313,901,1400
bainbridge drive:3043,3047,3030,3035,3022,3028,3033,3012,3015,3007,3025,3026,3024,3008,3041,3016,3032,3029,3045,3020,3005,3027,3037,3004,3001,3023,3039,3031,3017,3011,3019,3021,3013,3006,3014,3034,3002,3018,3000,3003,3010,3009
maxwell court:1498,1495,1490,1492,1484,1494,1496,1499,1491,1486,1487,1488,1485,1489,1493,1497
stonebridge circle:1420,1440,1430,1443,1423,1421,1431
kriebel road:2027,2063,1556,2035,1671,1548,2225,1651,2135,1508,1572,2117,2043,1642,1588,1580,2055,2005,1721,2085,2153,1805,2071,1991,1684,1614,2091,1628,1535,1532,1564,1529,1551,1524,1631,2077,1540,1995,1516,2109,2127,1521,2049,1600,1741,1740,1611,1691,2145,1656,1780,1781,1503,2000,2021
valley view way:3001,2012,2094,2041,3004,2078,3019,3009,2022,3016,3017,2030,2057,3029,2086,2062,2070,3006,2096,2054,3021,2046,3018,2038,3014,3023,3003,2065,2033,3015,3007,3010,2006,3012,2049,3027,3011,2073,2099,3005,3020,3008,3025,3013,2014,2007,3031
dock drive:517,302,512,425,531,415,507,308,317,549,405,510,427,516,527,311,534,535,407,525,424,529,310,524,542,316,328,410,306,312,324,504,548,412,506,416,418,426,422,313,523,420,301,325,550,429,1110,2237,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2235,2236,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281,2282,2283,2284,2285,2286,2287,2288,2289,2290,2291,2292,2293,2294,2295,2296,2297,2298,2299,190,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,319,532,538,501,526,423,520,304,309,547,321,327,503,307,518,322,303,305,421,406,419,502,408,402,413,515,543,539,511,513,428,533,541,522,323,411,530,505,519,318,537,403,514,544,404,314,540,508,409,315,509,417,536,528,414,546,401,521,430,320,545,326
keeler road:680,1093,750,1201,1320,603,1103,780,790,1325,820,755,955,940,840,1101,630,1107,1339,611,1360,650,1340,695,805,1355,810,905,595,710,1335,1115,1099,1345,855
tyler way:1301,1306,1304,1308,1305,1303
tapestry way:101,107,105,106,100,108,102,104,103
clarella court:514,501,508,525,512,522,505,502,521,524,503,510,513,519,520,515,518,523,511,507,509,517,516,506,504
troxel road:741,821,860,1090,1433,720,868,1395,887,925,0,780,640,700,1155,1170,864,1000,1171,600,1153,955,655,1360,880,1201,1451,1183,760,870,1323,1390,783,1335,843,866,950,985,1150,915,865,740,800
hunter hill drive:1120,1170,1121,1041,1110,1140,1190,1051,1081,1160,1010,1230,1191,1071,1021,1031,1210,1111,1080,1131,1060,1061,1020,1130,1040,1151,1220,1141,1181,1161,1171,1180,1150
hillock court:2429,2432,2414,2410,2421,2416,2427,2419,2433,2434,2406,2420,2431,2428,2404,2435,2423,2424,2401,2412,2403,2409,2418,2411,2426,2430,2413,2408,2405,2417,2402,2422,2407,2415,2425
hickory court:207,102,404,212,415,113,206,302,409,403,211,108,111,401,204,412,216,201,208,307,414,402,214,213,215,308,304,116,301,413,110,305,106,115,101,407,410,103,406,104,303,408,306,405,114,411,202,107,203,210,105,416,205,109,209,112
newbury way:92,64,16,74,2,85,8,22,62,28,50,110,106,54,66,4,60,18,87,12,52,102,80,38,82,32,107,81,90,42,40,6,14,96,98,94,100,86,44,46,88,23,34,24,25,79,104,72,83,109,36,76,20,111,26,108,70,75,58,30,56,78,77,68,48,84,10
mulberry court:2207,2238,2228,2220,2202,2226,2213,2237,2224,2233,2206,2210,2221,2208,2212,2203,2229,2225,2211,2227,2219,2223,2217,2230,2222,2214,2218,2231,2232,2201,2235,2204,2205,2236,2215,2234,2209,2216
tanner way:484,485,478,483,480,486,479,482,481
nash avenue:1051,1140,1165,1110,1129,1159,1046,1147,1115,1121,1045,1170,1101,1039,1055,1050,1146,1040,1125,1128,1135,1056,1105,1134,1164,1152,1171,1116,1100,1031,1109,1153,1141,1061,1158,1036
oxford road:113,128,100,129,107,115,127,101,133,109,124,118,112,105,120,104,102,114,117,130,119,137,106,125,121,103,111,110,126,135,116,122,123,131
